Dispatcher containing 0x557c76: function starts at 0x00555a70
====================================================================================================
0x00555a70  55                     push ebp
0x0055669e  33c9                   xor ecx, ecx
0x005566a0  e84bfeffff             call 0x5564f0
0x005566a5  8be8                   mov ebp, eax
0x005566a7  8bfe                   mov edi, esi
0x005566a9  83c9ff                 or ecx, 0xffffffff
0x005566ac  33c0                   xor eax, eax
0x005566ae  f2ae                   repne scasb al, byte ptr es:[edi]
0x005566b0  f7d1                   not ecx
0x005566b2  49                     dec ecx
0x005566b3  84db                   test bl, bl
0x005566b5  8bf9                   mov edi, ecx
0x005566b7  755e                   jne 0x556717
0x005566b9  85ff                   test edi, edi
0x005566bb  7e5a                   jle 0x556717
0x005566bd  8d442410               lea eax, [esp + 0x10]
0x005566c1  6a0a                   push 0xa
0x005566c3  50                     push eax
0x005566c4  56                     push esi
0x005566c5  ff15b4b55b00           call dword ptr [0x5bb5b4]   ; -> MSVCRT.dll!strtol
0x005566cb  8b4c241c               mov ecx, dword ptr [esp + 0x1c]
0x005566cf  83c40c                 add esp, 0xc
0x005566d2  2bce                   sub ecx, esi
0x005566d4  3bcf                   cmp ecx, edi
0x005566d6  7512                   jne 0x5566ea
0x005566d8  894504                 mov dword ptr [ebp + 4], eax
0x005566db  c7450001000000         mov dword ptr [ebp], 1
0x005566e2  8bc5                   mov eax, ebp
0x005566e4  5f                     pop edi
0x005566e5  5e                     pop esi
0x005566e6  5d                     pop ebp
0x005566e7  5b                     pop ebx
0x005566e8  59                     pop ecx
0x005566e9  c3                     ret 
0x005566ea  8d542410               lea edx, [esp + 0x10]
0x005566ee  52                     push edx
0x005566ef  56                     push esi
0x005566f0  ff1560b55b00           call dword ptr [0x5bb560]   ; -> MSVCRT.dll!strtod
0x005566f6  8b442418               mov eax, dword ptr [esp + 0x18]
0x005566fa  83c408                 add esp, 8
0x005566fd  2bc6                   sub eax, esi
0x005566ff  3bc7                   cmp eax, edi
0x00556701  7512                   jne 0x556715
0x00556703  d95d04                 fstp dword ptr [ebp + 4]
0x00556706  c7450002000000         mov dword ptr [ebp], 2
0x0055670d  8bc5                   mov eax, ebp
0x0055670f  5f                     pop edi
0x00556710  5e                     pop esi
0x00556711  5d                     pop ebp
0x00556712  5b                     pop ebx
0x00556713  59                     pop ecx
0x00556714  c3                     ret 
0x00556715  ddd8                   fstp st(0)
0x00556717  56                     push esi
0x00556718  c7450003000000         mov dword ptr [ebp], 3
0x0055671f  ff1570b65b00           call dword ptr [0x5bb670]   ; -> MSVCRT.dll!_strdup
0x00556725  83c404                 add esp, 4
0x00556728  894504                 mov dword ptr [ebp + 4], eax
0x0055672b  8bc5                   mov eax, ebp
0x0055672d  5f                     pop edi
0x0055672e  5e                     pop esi
0x0055672f  5d                     pop ebp
0x00556730  5b                     pop ebx
0x00556731  59                     pop ecx
0x00556732  c3                     ret 
0x00556733  90                     nop 
0x00556734  90                     nop 
0x00556735  90                     nop 
0x00556736  90                     nop 
0x00556737  90                     nop 
0x00556738  90                     nop 
0x00556739  90                     nop 
0x0055673a  90                     nop 
0x0055673b  90                     nop 
0x0055673c  90                     nop 
0x0055673d  90                     nop 
0x0055673e  90                     nop 
0x0055673f  90                     nop 
0x00556740  53                     push ebx
0x00556741  55                     push ebp
0x00556742  56                     push esi
0x00556743  57                     push edi
0x00556744  6890be7200             push 0x72be90
0x00556749  68a0bf7200             push 0x72bfa0
0x0055674e  8bd9                   mov ebx, ecx
0x00556750  6a00                   push 0
0x00556752  6a00                   push 0
0x00556754  8bea                   mov ebp, edx
0x00556756  53                     push ebx
0x00556757  ff1514b65b00           call dword ptr [0x5bb614]   ; -> MSVCRT.dll!_splitpath
0x0055675d  bf90be7200             mov edi, 0x72be90
0x00556762  83c9ff                 or ecx, 0xffffffff
0x00556765  33c0                   xor eax, eax
0x00556767  83c414                 add esp, 0x14
0x0055676a  f2ae                   repne scasb al, byte ptr es:[edi]
0x0055676c  f7d1                   not ecx
0x0055676e  2bf9                   sub edi, ecx
0x00556770  8bf7                   mov esi, edi
0x00556772  8bd1                   mov edx, ecx
0x00556774  bfa0bf7200             mov edi, 0x72bfa0
0x00556779  83c9ff                 or ecx, 0xffffffff
0x0055677c  f2ae                   repne scasb al, byte ptr es:[edi]
0x0055677e  8bca                   mov ecx, edx
0x00556780  4f                     dec edi
0x00556781  c1e902                 shr ecx, 2
0x00556784  f3a5                   rep movsd dword ptr es:[edi], dword ptr [esi]
0x00556786  8bca                   mov ecx, edx
0x00556788  83e103                 and ecx, 3
0x0055678b  f3a4                   rep movsb byte ptr es:[edi], byte ptr [esi]
0x0055678d  b9a0bf7200             mov ecx, 0x72bfa0
0x00556792  e8290b0000             call 0x5572c0
0x00556797  8bf0                   mov esi, eax
0x00556799  83feff                 cmp esi, -1
0x0055679c  7423                   je 0x5567c1
0x0055679e  ba01000000             mov edx, 1
0x005567a3  b904000000             mov ecx, 4
0x005567a8  e843fdffff             call 0x5564f0
0x005567ad  8bf8                   mov edi, eax
0x005567af  8bce                   mov ecx, esi
0x005567b1  8bd7                   mov edx, edi
0x005567b3  e8c8090000             call 0x557180
0x005567b8  8bc7                   mov eax, edi
0x005567ba  5f                     pop edi
0x005567bb  5e                     pop esi
0x005567bc  5d                     pop ebp
0x005567bd  5b                     pop ebx
0x005567be  c20400                 ret 4
0x005567c1  8bd5                   mov edx, ebp
0x005567c3  8bcb                   mov ecx, ebx
0x005567c5  e876faffff             call 0x556240
0x005567ca  85c0                   test eax, eax
0x005567cc  7507                   jne 0x5567d5
0x005567ce  5f                     pop edi
0x005567cf  5e                     pop esi
0x005567d0  5d                     pop ebp
0x005567d1  5b                     pop ebx
0x005567d2  c20400                 ret 4
0x005567d5  6a00                   push 0
0x005567d7  6880000000             push 0x80
0x005567dc  6a03                   push 3
0x005567de  6a00                   push 0
0x005567e0  6a01                   push 1
0x005567e2  6800000080             push 0x80000000
0x005567e7  50                     push eax
0x005567e8  ff15c8b05b00           call dword ptr [0x5bb0c8]   ; -> KERNEL32.dll!CreateFileA
0x005567ee  8bf0                   mov esi, eax
0x005567f0  83feff                 cmp esi, -1
0x005567f3  7509                   jne 0x5567fe
0x005567f5  33c0                   xor eax, eax
0x005567f7  5f                     pop edi
0x005567f8  5e                     pop esi
0x005567f9  5d                     pop ebp
0x005567fa  5b                     pop ebx
0x005567fb  c20400                 ret 4
0x005567fe  8b542414               mov edx, dword ptr [esp + 0x14]
0x00556802  8bce                   mov ecx, esi
0x00556804  e8c7fbffff             call 0x5563d0
0x00556809  8bf8                   mov edi, eax
0x0055680b  56                     push esi
0x0055680c  ff15d0b05b00           call dword ptr [0x5bb0d0]   ; -> KERNEL32.dll!CloseHandle
0x00556812  8bc7                   mov eax, edi
0x00556814  5f                     pop edi
0x00556815  5e                     pop esi
0x00556816  5d                     pop ebp
0x00556817  5b                     pop ebx
0x00556818  c20400                 ret 4
0x0055681b  90                     nop 
0x0055681c  90                     nop 
0x0055681d  90                     nop 
0x0055681e  90                     nop 
0x0055681f  90                     nop 
0x00556820  56                     push esi
0x00556821  8bf1                   mov esi, ecx
0x00556823  85f6                   test esi, esi
0x00556825  740f                   je 0x556836
0x00556827  e814000000             call 0x556840
0x0055682c  56                     push esi
0x0055682d  ff155cb65b00           call dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x00556833  83c404                 add esp, 4
0x00556836  33c0                   xor eax, eax
0x00556838  5e                     pop esi
0x00556839  c3                     ret 
0x0055683a  90                     nop 
0x0055683b  90                     nop 
0x0055683c  90                     nop 
0x0055683d  90                     nop 
0x0055683e  90                     nop 
0x0055683f  90                     nop 
0x00556840  56                     push esi
0x00556841  57                     push edi
0x00556842  8bf9                   mov edi, ecx
0x00556844  8b07                   mov eax, dword ptr [edi]
0x00556846  83f803                 cmp eax, 3
0x00556849  7517                   jne 0x556862
0x0055684b  8b4704                 mov eax, dword ptr [edi + 4]
0x0055684e  50                     push eax
0x0055684f  ff155cb65b00           call dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x00556855  83c404                 add esp, 4
0x00556858  c7470400000000         mov dword ptr [edi + 4], 0
0x0055685f  5f                     pop edi
0x00556860  5e                     pop esi
0x00556861  c3                     ret 
0x00556862  83f804                 cmp eax, 4
0x00556865  7531                   jne 0x556898
0x00556867  8b4704                 mov eax, dword ptr [edi + 4]
0x0055686a  33f6                   xor esi, esi
0x0055686c  8b4804                 mov ecx, dword ptr [eax + 4]
0x0055686f  85c9                   test ecx, ecx
0x00556871  7e11                   jle 0x556884
0x00556873  8d0cf0                 lea ecx, [eax + esi*8]
0x00556876  e8c5ffffff             call 0x556840
0x0055687b  8b4704                 mov eax, dword ptr [edi + 4]
0x0055687e  46                     inc esi
0x0055687f  3b7004                 cmp esi, dword ptr [eax + 4]
0x00556882  7cef                   jl 0x556873
0x00556884  8b4f04                 mov ecx, dword ptr [edi + 4]
0x00556887  51                     push ecx
0x00556888  ff155cb65b00           call dword ptr [0x5bb65c]   ; -> MSVCRT.dll!free
0x0055688e  83c404                 add esp, 4
0x00556891  c7470400000000         mov dword ptr [edi + 4], 0
0x00556898  5f                     pop edi
0x00556899  5e                     pop esi
0x0055689a  c3                     ret 
0x0055689b  90                     nop 
0x0055689c  90                     nop 
0x0055689d  90                     nop 
0x0055689e  90                     nop 
0x0055689f  90                     nop 
0x005568a0  51                     push ecx
0x005568a1  53                     push ebx
0x005568a2  55                     push ebp
0x005568a3  56                     push esi
0x005568a4  57                     push edi
0x005568a5  85c9                   test ecx, ecx
0x005568a7  89542410               mov dword ptr [esp + 0x10], edx
0x005568ab  746e                   je 0x55691b
0x005568ad  833904                 cmp dword ptr [ecx], 4
0x005568b0  7569                   jne 0x55691b
0x005568b2  8b4904                 mov ecx, dword ptr [ecx + 4]
0x005568b5  8b442418               mov eax, dword ptr [esp + 0x18]
0x005568b9  8be8                   mov ebp, eax
0x005568bb  8b5904                 mov ebx, dword ptr [ecx + 4]
0x005568be  3bc3                   cmp eax, ebx
0x005568c0  7d59                   jge 0x55691b
0x005568c2  8d3cc1                 lea edi, [ecx + eax*8]
0x005568c5  833f03                 cmp dword ptr [edi], 3
0x005568c8  7534                   jne 0x5568fe
0x005568ca  8b742410               mov esi, dword ptr [esp + 0x10]
0x005568ce  8b4704                 mov eax, dword ptr [edi + 4]
0x005568d1  8a10                   mov dl, byte ptr [eax]
0x005568d3  8aca                   mov cl, dl
0x005568d5  3a16                   cmp dl, byte ptr [esi]
0x005568d7  751c                   jne 0x5568f5
0x005568d9  84c9                   test cl, cl
0x005568db  7414                   je 0x5568f1
0x005568dd  8a5001                 mov dl, byte ptr [eax + 1]
0x005568e0  8aca                   mov cl, dl
0x005568e2  3a5601                 cmp dl, byte ptr [esi + 1]
0x005568e5  750e                   jne 0x5568f5
0x005568e7  83c002                 add eax, 2
0x005568ea  83c602                 add esi, 2
0x005568ed  84c9                   test cl, cl
0x005568ef  75e0                   jne 0x5568d1
0x005568f1  33c0                   xor eax, eax
0x005568f3  eb05                   jmp 0x5568fa
0x005568f5  1bc0                   sbb eax, eax
0x005568f7  83d8ff                 sbb eax, -1
0x005568fa  85c0                   test eax, eax
0x005568fc  7412                   je 0x556910
0x005568fe  45                     inc ebp
0x005568ff  83c708                 add edi, 8
0x00556902  3beb                   cmp ebp, ebx
0x00556904  7cbf                   jl 0x5568c5
0x00556906  33c0                   xor eax, eax
0x00556908  5f                     pop edi
0x00556909  5e                     pop esi
0x0055690a  5d                     pop ebp
0x0055690b  5b                     pop ebx
0x0055690c  59                     pop ecx
0x0055690d  c20400                 ret 4
0x00556910  8d4708                 lea eax, [edi + 8]
0x00556913  5f                     pop edi
0x00556914  5e                     pop esi
0x00556915  5d                     pop ebp
0x00556916  5b                     pop ebx
0x00556917  59                     pop ecx
0x00556918  c20400                 ret 4
0x0055691b  5f                     pop edi
0x0055691c  5e                     pop esi
0x0055691d  5d                     pop ebp
0x0055691e  33c0                   xor eax, eax
0x00556920  5b                     pop ebx
0x00556921  59                     pop ecx
0x00556922  c20400                 ret 4
0x00556925  90                     nop 
0x00556926  90                     nop 
0x00556927  90                     nop 
0x00556928  90                     nop 
0x00556929  90                     nop 
0x0055692a  90                     nop 
0x0055692b  90                     nop 
0x0055692c  90                     nop 
0x0055692d  90                     nop 
0x0055692e  90                     nop 
0x0055692f  90                     nop 
0x00556930  51                     push ecx
0x00556931  53                     push ebx
0x00556932  55                     push ebp
0x00556933  56                     push esi
0x00556934  8bf1                   mov esi, ecx
0x00556936  85f6                   test esi, esi
0x00556938  57                     push edi
0x00556939  8bda                   mov ebx, edx
0x0055693b  89742410               mov dword ptr [esp + 0x10], esi
0x0055693f  0f848c000000           je 0x5569d1
0x00556945  833e04                 cmp dword ptr [esi], 4
0x00556948  0f8583000000           jne 0x5569d1
0x0055694e  8b4604                 mov eax, dword ptr [esi + 4]
0x00556951  8b4c2418               mov ecx, dword ptr [esp + 0x18]
0x00556955  8be9                   mov ebp, ecx
0x00556957  3b4804                 cmp ecx, dword ptr [eax + 4]
0x0055695a  7d75                   jge 0x5569d1
0x0055695c  8d3ce8                 lea edi, [eax + ebp*8]
0x0055695f  8b04e8                 mov eax, dword ptr [eax + ebp*8]
0x00556962  83f804                 cmp eax, 4
0x00556965  7511                   jne 0x556978
0x00556967  6a01                   push 1
0x00556969  8bd3                   mov edx, ebx
0x0055696b  8bcf                   mov ecx, edi
0x0055696d  e8beffffff             call 0x556930
0x00556972  85c0                   test eax, eax
0x00556974  755d                   jne 0x5569d3
0x00556976  eb3b                   jmp 0x5569b3
0x00556978  83f803                 cmp eax, 3
0x0055697b  7536                   jne 0x5569b3
0x0055697d  8b4704                 mov eax, dword ptr [edi + 4]
0x00556980  8bf3                   mov esi, ebx
0x00556982  8a08                   mov cl, byte ptr [eax]
0x00556984  8ad1                   mov dl, cl
0x00556986  3a0e                   cmp cl, byte ptr [esi]
0x00556988  751c                   jne 0x5569a6
0x0055698a  84d2                   test dl, dl
0x0055698c  7414                   je 0x5569a2
0x0055698e  8a4801                 mov cl, byte ptr [eax + 1]
0x00556991  8ad1                   mov dl, cl
0x00556993  3a4e01                 cmp cl, byte ptr [esi + 1]
0x00556996  750e                   jne 0x5569a6
0x00556998  83c002                 add eax, 2
0x0055699b  83c602                 add esi, 2
0x0055699e  84d2                   test dl, dl
0x005569a0  75e0                   jne 0x556982
0x005569a2  33c0                   xor eax, eax
0x005569a4  eb05                   jmp 0x5569ab
0x005569a6  1bc0                   sbb eax, eax
0x005569a8  83d8ff                 sbb eax, -1
0x005569ab  85c0                   test eax, eax
0x005569ad  7417                   je 0x5569c6
0x005569af  8b742410               mov esi, dword ptr [esp + 0x10]
0x005569b3  8b4604                 mov eax, dword ptr [esi + 4]
0x005569b6  45                     inc ebp
0x005569b7  3b6804                 cmp ebp, dword ptr [eax + 4]
0x005569ba  7ca0                   jl 0x55695c
0x005569bc  33c0                   xor eax, eax
0x005569be  5f                     pop edi
0x005569bf  5e                     pop esi
0x005569c0  5d                     pop ebp
0x005569c1  5b                     pop ebx
0x005569c2  59                     pop ecx
0x005569c3  c20400                 ret 4
0x005569c6  8d4708                 lea eax, [edi + 8]
0x005569c9  5f                     pop edi
0x005569ca  5e                     pop esi
0x005569cb  5d                     pop ebp
0x005569cc  5b                     pop ebx
0x005569cd  59                     pop ecx
0x005569ce  c20400                 ret 4
0x005569d1  33c0                   xor eax, eax
0x005569d3  5f                     pop edi
0x005569d4  5e                     pop esi
0x005569d5  5d                     pop ebp
0x005569d6  5b                     pop ebx
0x005569d7  59                     pop ecx
0x005569d8  c20400                 ret 4
0x005569db  90                     nop 
0x005569dc  90                     nop 
0x005569dd  90                     nop 
0x005569de  90                     nop 
0x005569df  90                     nop 
0x005569e0  6a01                   push 1
0x005569e2  e849ffffff             call 0x556930
0x005569e7  c3                     ret 
0x005569e8  90                     nop 
0x005569e9  90                     nop 
0x005569ea  90                     nop 
0x005569eb  90                     nop 
0x005569ec  90                     nop 
0x005569ed  90                     nop 
0x005569ee  90                     nop 
0x005569ef  90                     nop 
0x005569f0  e8ebffffff             call 0x5569e0
0x005569f5  85c0                   test eax, eax
0x005569f7  741d                   je 0x556a16
0x005569f9  8b08                   mov ecx, dword ptr [eax]
0x005569fb  83f903                 cmp ecx, 3
0x005569fe  7504                   jne 0x556a04
0x00556a00  8b4004                 mov eax, dword ptr [eax + 4]
0x00556a03  c3                     ret 
0x00556a04  83f904                 cmp ecx, 4
0x00556a07  750d                   jne 0x556a16
0x00556a09  8b4004                 mov eax, dword ptr [eax + 4]
0x00556a0c  83780803               cmp dword ptr [eax + 8], 3
0x00556a10  7504                   jne 0x556a16
0x00556a12  8b400c                 mov eax, dword ptr [eax + 0xc]
0x00556a15  c3                     ret 
0x00556a16  33c0                   xor eax, eax
0x00556a18  c3                     ret 
0x00556a19  90                     nop 
0x00556a1a  90                     nop 
0x00556a1b  90                     nop 
0x00556a1c  90                     nop 
0x00556a1d  90                     nop 
0x00556a1e  90                     nop 
0x00556a1f  90                     nop 
0x00556a20  8b442404               mov eax, dword ptr [esp + 4]
0x00556a24  50                     push eax
0x00556a25  e876feffff             call 0x5568a0
0x00556a2a  85c0                   test eax, eax
0x00556a2c  7421                   je 0x556a4f
0x00556a2e  8b08                   mov ecx, dword ptr [eax]
0x00556a30  83f903                 cmp ecx, 3
0x00556a33  7506                   jne 0x556a3b
0x00556a35  8b4004                 mov eax, dword ptr [eax + 4]
0x00556a38  c20400                 ret 4
0x00556a3b  83f904                 cmp ecx, 4
0x00556a3e  750f                   jne 0x556a4f
0x00556a40  8b4004                 mov eax, dword ptr [eax + 4]
0x00556a43  83780803               cmp dword ptr [eax + 8], 3
0x00556a47  7506                   jne 0x556a4f
0x00556a49  8b400c                 mov eax, dword ptr [eax + 0xc]
0x00556a4c  c20400                 ret 4
0x00556a4f  33c0                   xor eax, eax
0x00556a51  c20400                 ret 4
0x00556a54  90                     nop 
0x00556a55  90                     nop 
0x00556a56  90                     nop 
0x00556a57  90                     nop 
0x00556a58  90                     nop 
0x00556a59  90                     nop 
0x00556a5a  90                     nop 
0x00556a5b  90                     nop 
0x00556a5c  90                     nop 
0x00556a5d  90                     nop 
0x00556a5e  90                     nop 
0x00556a5f  90                     nop 
0x00556a60  e87bffffff             call 0x5569e0
0x00556a65  85c0                   test eax, eax
0x00556a67  7469                   je 0x556ad2
0x00556a69  8b08                   mov ecx, dword ptr [eax]
0x00556a6b  83f902                 cmp ecx, 2
0x00556a6e  7511                   jne 0x556a81
0x00556a70  8b4c2404               mov ecx, dword ptr [esp + 4]
0x00556a74  8b4004                 mov eax, dword ptr [eax + 4]
0x00556a77  8901                   mov dword ptr [ecx], eax
0x00556a79  b801000000             mov eax, 1
0x00556a7e  c20400                 ret 4
0x00556a81  83f901                 cmp ecx, 1
0x00556a84  750e                   jne 0x556a94
0x00556a86  db4004                 fild dword ptr [eax + 4]
0x00556a89  8b542404               mov edx, dword ptr [esp + 4]
0x00556a8d  8bc1                   mov eax, ecx
0x00556a8f  d91a                   fstp dword ptr [edx]
0x00556a91  c20400                 ret 4
0x00556a94  83f904                 cmp ecx, 4
0x00556a97  7539                   jne 0x556ad2
0x00556a99  8b5004                 mov edx, dword ptr [eax + 4]
0x00556a9c  837a0802               cmp dword ptr [edx + 8], 2
0x00556aa0  7511                   jne 0x556ab3
0x00556aa2  8b4c2404               mov ecx, dword ptr [esp + 4]
0x00556aa6  8b420c                 mov eax, dword ptr [edx + 0xc]
0x00556aa9  8901                   mov dword ptr [ecx], eax
0x00556aab  b801000000             mov eax, 1
0x00556ab0  c20400                 ret 4
0x00556ab3  83f904                 cmp ecx, 4
0x00556ab6  751a                   jne 0x556ad2
0x00556ab8  8b4004                 mov eax, dword ptr [eax + 4]
0x00556abb  83780801               cmp dword ptr [eax + 8], 1
0x00556abf  7511                   jne 0x556ad2
0x00556ac1  db400c                 fild dword ptr [eax + 0xc]
0x00556ac4  8b542404               mov edx, dword ptr [esp + 4]
0x00556ac8  b801000000             mov eax, 1
0x00556acd  d91a                   fstp dword ptr [edx]
0x00556acf  c20400                 ret 4
0x00556ad2  33c0                   xor eax, eax
0x00556ad4  c20400                 ret 4
0x00556ad7  90                     nop 
0x00556ad8  90                     nop 
0x00556ad9  90                     nop 
0x00556ada  90                     nop 
0x00556adb  90                     nop 
0x00556adc  90                     nop 
0x00556add  90                     nop 
0x00556ade  90                     nop 
0x00556adf  90                     nop 
0x00556ae0  e8fbfeffff             call 0x5569e0
0x00556ae5  85c0                   test eax, eax
0x00556ae7  7437                   je 0x556b20
0x00556ae9  8b08                   mov ecx, dword ptr [eax]
0x00556aeb  83f901                 cmp ecx, 1
0x00556aee  7511                   jne 0x556b01
0x00556af0  8b4c2404               mov ecx, dword ptr [esp + 4]
0x00556af4  8b4004                 mov eax, dword ptr [eax + 4]
0x00556af7  8901                   mov dword ptr [ecx], eax
0x00556af9  b801000000             mov eax, 1
0x00556afe  c20400                 ret 4
0x00556b01  83f904                 cmp ecx, 4
0x00556b04  751a                   jne 0x556b20
0x00556b06  8b4004                 mov eax, dword ptr [eax + 4]
0x00556b09  83780801               cmp dword ptr [eax + 8], 1
0x00556b0d  7511                   jne 0x556b20
0x00556b0f  8b500c                 mov edx, dword ptr [eax + 0xc]
0x00556b12  8b442404               mov eax, dword ptr [esp + 4]
0x00556b16  8910                   mov dword ptr [eax], edx
0x00556b18  b801000000             mov eax, 1
0x00556b1d  c20400                 ret 4
0x00556b20  33c0                   xor eax, eax
0x00556b22  c20400                 ret 4
0x00556b25  90                     nop 
0x00556b26  90                     nop 
0x00556b27  90                     nop 
0x00556b28  90                     nop 
0x00556b29  90                     nop 
0x00556b2a  90                     nop 
0x00556b2b  90                     nop 
0x00556b2c  90                     nop 
0x00556b2d  90                     nop 
0x00556b2e  90                     nop 
0x00556b2f  90                     nop 
0x00556b30  51                     push ecx
0x00556b31  8d442400               lea eax, [esp]
0x00556b35  50                     push eax
0x00556b36  e8a5ffffff             call 0x556ae0
0x00556b3b  85c0                   test eax, eax
0x00556b3d  740a                   je 0x556b49
0x00556b3f  8b4c2408               mov ecx, dword ptr [esp + 8]
0x00556b43  8b542400               mov edx, dword ptr [esp]
0x00556b47  8911                   mov dword ptr [ecx], edx
0x00556b49  59                     pop ecx
0x00556b4a  c20400                 ret 4
0x00556b4d  90                     nop 
0x00556b4e  90                     nop 
0x00556b4f  90                     nop 
0x00556b50  51                     push ecx
0x00556b51  8d442400               lea eax, [esp]
0x00556b55  50                     push eax
0x00556b56  e885ffffff             call 0x556ae0
0x00556b5b  85c0                   test eax, eax
0x00556b5d  740a                   je 0x556b69
0x00556b5f  8b4c2408               mov ecx, dword ptr [esp + 8]
0x00556b63  8a542400               mov dl, byte ptr [esp]
0x00556b67  8811                   mov byte ptr [ecx], dl
0x00556b69  59                     pop ecx
0x00556b6a  c20400                 ret 4
0x00556b6d  90                     nop 
0x00556b6e  90                     nop 
0x00556b6f  90                     nop 
0x00556b70  85c9                   test ecx, ecx
0x00556b72  56                     push esi
0x00556b73  747b                   je 0x556bf0
0x00556b75  833904                 cmp dword ptr [ecx], 4
0x00556b78  7576                   jne 0x556bf0
0x00556b7a  8b4104                 mov eax, dword ptr [ecx + 4]
0x00556b7d  83780404               cmp dword ptr [eax + 4], 4
0x00556b81  7c6d                   jl 0x556bf0
0x00556b83  8b7008                 mov esi, dword ptr [eax + 8]
0x00556b86  83fe02                 cmp esi, 2
0x00556b89  7505                   jne 0x556b90
0x00556b8b  d9400c                 fld dword ptr [eax + 0xc]
0x00556b8e  eb0c                   jmp 0x556b9c
0x00556b90  83fe01                 cmp esi, 1
0x00556b93  7505                   jne 0x556b9a
0x00556b95  db400c                 fild dword ptr [eax + 0xc]
0x00556b98  eb02                   jmp 0x556b9c
0x00556b9a  d902                   fld dword ptr [edx]
0x00556b9c  d91a                   fstp dword ptr [edx]
0x00556b9e  8b7104                 mov esi, dword ptr [ecx + 4]
0x00556ba1  8b4610                 mov eax, dword ptr [esi + 0x10]
0x00556ba4  83f802                 cmp eax, 2
0x00556ba7  7505                   jne 0x556bae
0x00556ba9  d94614                 fld dword ptr [esi + 0x14]
0x00556bac  eb0d                   jmp 0x556bbb
0x00556bae  83f801                 cmp eax, 1
0x00556bb1  7505                   jne 0x556bb8
0x00556bb3  db4614                 fild dword ptr [esi + 0x14]
0x00556bb6  eb03                   jmp 0x556bbb
0x00556bb8  d94204                 fld dword ptr [edx + 4]
0x00556bbb  d95a04                 fstp dword ptr [edx + 4]
0x00556bbe  8b4904                 mov ecx, dword ptr [ecx + 4]
0x00556bc1  8b4118                 mov eax, dword ptr [ecx + 0x18]
0x00556bc4  83f802                 cmp eax, 2
0x00556bc7  750d                   jne 0x556bd6
0x00556bc9  d9411c                 fld dword ptr [ecx + 0x1c]
0x00556bcc  b801000000             mov eax, 1
0x00556bd1  d95a08                 fstp dword ptr [edx + 8]
0x00556bd4  5e                     pop esi
0x00556bd5  c3                     ret 
0x00556bd6  83f801                 cmp eax, 1
0x00556bd9  7508                   jne 0x556be3
0x00556bdb  db411c                 fild dword ptr [ecx + 0x1c]
0x00556bde  d95a08                 fstp dword ptr [edx + 8]
0x00556be1  5e                     pop esi
0x00556be2  c3                     ret 
0x00556be3  d94208                 fld dword ptr [edx + 8]
0x00556be6  b801000000             mov eax, 1
0x00556beb  d95a08                 fstp dword ptr [edx + 8]
0x00556bee  5e                     pop esi
0x00556bef  c3                     ret 
0x00556bf0  33c0                   xor eax, eax
0x00556bf2  5e                     pop esi
0x00556bf3  c3                     ret 
0x00556bf4  90                     nop 
0x00556bf5  90                     nop 
0x00556bf6  90                     nop 
0x00556bf7  90                     nop 
0x00556bf8  90                     nop 
0x00556bf9  90                     nop 
0x00556bfa  90                     nop 
0x00556bfb  90                     nop 
0x00556bfc  90                     nop 
0x00556bfd  90                     nop 
0x00556bfe  90                     nop 
0x00556bff  90                     nop 
0x00556c00  85c9                   test ecx, ecx
0x00556c02  56                     push esi
0x00556c03  745b                   je 0x556c60
0x00556c05  833904                 cmp dword ptr [ecx], 4
0x00556c08  7556                   jne 0x556c60
0x00556c0a  8b7104                 mov esi, dword ptr [ecx + 4]
0x00556c0d  837e0403               cmp dword ptr [esi + 4], 3
0x00556c11  7c4d                   jl 0x556c60
0x00556c13  8b4608                 mov eax, dword ptr [esi + 8]
0x00556c16  83f802                 cmp eax, 2
0x00556c19  7505                   jne 0x556c20
0x00556c1b  d9460c                 fld dword ptr [esi + 0xc]
0x00556c1e  eb0c                   jmp 0x556c2c
0x00556c20  83f801                 cmp eax, 1
0x00556c23  7505                   jne 0x556c2a
0x00556c25  db460c                 fild dword ptr [esi + 0xc]
0x00556c28  eb02                   jmp 0x556c2c
0x00556c2a  d902                   fld dword ptr [edx]
0x00556c2c  d91a                   fstp dword ptr [edx]
0x00556c2e  8b4904                 mov ecx, dword ptr [ecx + 4]
0x00556c31  8b4110                 mov eax, dword ptr [ecx + 0x10]
0x00556c34  83f802                 cmp eax, 2
0x00556c37  750d                   jne 0x556c46
0x00556c39  d94114                 fld dword ptr [ecx + 0x14]
0x00556c3c  b801000000             mov eax, 1
0x00556c41  d95a04                 fstp dword ptr [edx + 4]
0x00556c44  5e                     pop esi
0x00556c45  c3                     ret 
0x00556c46  83f801                 cmp eax, 1
0x00556c49  7508                   jne 0x556c53
0x00556c4b  db4114                 fild dword ptr [ecx + 0x14]
0x00556c4e  d95a04                 fstp dword ptr [edx + 4]
0x00556c51  5e                     pop esi
0x00556c52  c3                     ret 
0x00556c53  d94204                 fld dword ptr [edx + 4]
0x00556c56  b801000000             mov eax, 1
0x00556c5b  d95a04                 fstp dword ptr [edx + 4]
0x00556c5e  5e                     pop esi
0x00556c5f  c3                     ret 
0x00556c60  33c0                   xor eax, eax
